Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
360.2899169921875,360.2899169921875,360.2899169921875,360.2899169921875,0,0.0,0.0,0.0
364.9320983886719,364.9320983886719,364.9320983886719,364.9320983886719,0,0.0,0.0,0.0
366.2171936035156,366.2171936035156,366.2171936035156,366.2171936035156,0,0.0,0.0,0.0
367.6915588378906,367.6915588378906,367.6915588378906,367.6915588378906,0,0.0,0.0,0.0
366.9444274902344,366.9444274902344,366.9444274902344,366.9444274902344,0,0.0,0.0,0.0
361.226318359375,361.226318359375,361.226318359375,361.226318359375,0,0.0,0.0,0.0
358.5167236328125,358.5167236328125,358.5167236328125,358.5167236328125,0,0.0,0.0,0.0
365.30072021484375,365.30072021484375,365.30072021484375,365.30072021484375,0,0.0,0.0,0.0
369.6440734863281,369.6440734863281,369.6440734863281,369.6440734863281,0,0.0,0.0,0.0
369.38507080078125,369.38507080078125,369.38507080078125,369.38507080078125,0,0.0,0.0,0.0
369.3153381347656,369.3153381347656,369.3153381347656,369.3153381347656,0,0.0,0.0,0.0
373.4096374511719,373.4096374511719,373.4096374511719,373.4096374511719,0,0.0,0.0,0.0
374.3460693359375,374.3460693359375,374.3460693359375,374.3460693359375,0,0.0,0.0,0.0
369.5245361328125,369.5245361328125,369.5245361328125,369.5245361328125,0,0.0,0.0,0.0
374.9338073730469,374.9338073730469,374.9338073730469,374.9338073730469,0,0.0,0.0,0.0
378.8587646484375,378.8587646484375,378.8587646484375,378.8587646484375,0,0.0,0.0,0.0
384.4473876953125,384.4473876953125,384.4473876953125,384.4473876953125,0,0.0,0.0,0.0
380.4825744628906,380.4825744628906,380.4825744628906,380.4825744628906,0,0.0,0.0,0.0
378.16143798828125,378.16143798828125,378.16143798828125,378.16143798828125,0,0.0,0.0,0.0
383.0427551269531,383.0427551269531,383.0427551269531,383.0427551269531,0,0.0,0.0,0.0
378.8089904785156,378.8089904785156,378.8089904785156,378.8089904785156,0,0.0,0.0,0.0
375.5116271972656,375.5116271972656,375.5116271972656,375.5116271972656,0,0.0,0.0,0.0
376.4181213378906,376.4181213378906,376.4181213378906,376.4181213378906,0,0.0,0.0,0.0
380.7814025878906,380.7814025878906,380.7814025878906,380.7814025878906,0,0.0,0.0,0.0
380.7216491699219,380.7216491699219,380.7216491699219,380.7216491699219,0,0.0,0.0,0.0
381.86724853515625,381.86724853515625,381.86724853515625,381.86724853515625,0,0.0,0.0,0.0
376.63726806640625,376.63726806640625,376.63726806640625,376.63726806640625,0,0.0,0.0,0.0
375.6610412597656,375.6610412597656,375.6610412597656,375.6610412597656,0,0.0,0.0,0.0
368.1298828125,368.1298828125,368.1298828125,368.1298828125,0,0.0,0.0,0.0
367.5520935058594,367.5520935058594,367.5520935058594,367.5520935058594,0,0.0,0.0,0.0
369.5444641113281,369.5444641113281,369.5444641113281,369.5444641113281,0,0.0,0.0,0.0
365.6593322753906,365.6593322753906,365.6593322753906,365.6593322753906,0,0.0,0.0,0.0
366.82489013671875,366.82489013671875,366.82489013671875,366.82489013671875,0,0.0,0.0,0.0
365.7489929199219,365.7489929199219,365.7489929199219,365.7489929199219,0,0.0,0.0,0.0
364.0455322265625,364.0455322265625,364.0455322265625,364.0455322265625,0,0.0,0.0,0.0
366.8547668457031,366.8547668457031,366.8547668457031,366.8547668457031,0,0.0,0.0,0.0
372.8119201660156,372.8119201660156,372.8119201660156,372.8119201660156,0,0.0,0.0,0.0
373.0809326171875,373.0809326171875,373.0809326171875,373.0809326171875,0,0.0,0.0,0.0
367.36279296875,367.36279296875,367.36279296875,367.36279296875,0,0.0,0.0,0.0
367.920654296875,367.920654296875,367.920654296875,367.920654296875,0,0.0,0.0,0.0
361.1864929199219,361.1864929199219,361.1864929199219,361.1864929199219,0,0.0,0.0,0.0
355.90667724609375,355.90667724609375,355.90667724609375,355.90667724609375,0,0.0,0.0,0.0
355.32891845703125,355.32891845703125,355.32891845703125,355.32891845703125,0,0.0,0.0,0.0
361.3857116699219,361.3857116699219,361.3857116699219,361.3857116699219,0,0.0,0.0,0.0
358.8753356933594,358.8753356933594,358.8753356933594,358.8753356933594,0,0.0,0.0,0.0
365.2309875488281,365.2309875488281,365.2309875488281,365.2309875488281,0,0.0,0.0,0.0
361.2063903808594,361.2063903808594,361.2063903808594,361.2063903808594,0,0.0,0.0,0.0
364.43402099609375,364.43402099609375,364.43402099609375,364.43402099609375,0,0.0,0.0,0.0
369.18585205078125,369.18585205078125,369.18585205078125,369.18585205078125,0,0.0,0.0,0.0
363.1390075683594,363.1390075683594,363.1390075683594,363.1390075683594,0,0.0,0.0,0.0
364.25,364.25,364.25,364.25,0,1.391,0.0,0.0
366.30999755859375,366.30999755859375,366.30999755859375,366.30999755859375,0,0.0,0.0,0.0
366.9100036621094,366.9100036621094,366.9100036621094,366.9100036621094,0,0.0,0.0,0.0
366.3399963378906,366.3399963378906,366.3399963378906,366.3399963378906,0,0.0,0.0,0.0
371.54998779296875,371.54998779296875,371.54998779296875,371.54998779296875,0,0.0,0.0,0.0
373.7300109863281,373.7300109863281,373.7300109863281,373.7300109863281,0,0.0,0.0,0.0
379.1300048828125,379.1300048828125,379.1300048828125,379.1300048828125,0,0.0,0.0,0.0
380.5299987792969,380.5299987792969,380.5299987792969,380.5299987792969,0,0.0,0.0,0.0
378.3599853515625,378.3599853515625,378.3599853515625,378.3599853515625,0,0.0,0.0,0.0
377.4599914550781,377.4599914550781,377.4599914550781,377.4599914550781,0,0.0,0.0,0.0
378.8900146484375,378.8900146484375,378.8900146484375,378.8900146484375,0,0.0,0.0,0.0
379.2699890136719,379.2699890136719,379.2699890136719,379.2699890136719,0,0.0,0.0,0.0
379.25,379.25,379.25,379.25,0,0.0,0.0,0.0
377.69000244140625,377.69000244140625,377.69000244140625,377.69000244140625,0,0.0,0.0,0.0
382.760009765625,382.760009765625,382.760009765625,382.760009765625,0,0.0,0.0,0.0
381.9700012207031,381.9700012207031,381.9700012207031,381.9700012207031,0,0.0,0.0,0.0
383.2300109863281,383.2300109863281,383.2300109863281,383.2300109863281,0,0.0,0.0,0.0
383.55999755859375,383.55999755859375,383.55999755859375,383.55999755859375,0,0.0,0.0,0.0
383.5299987792969,383.5299987792969,383.5299987792969,383.5299987792969,0,0.0,0.0,0.0
381.2799987792969,381.2799987792969,381.2799987792969,381.2799987792969,0,0.0,0.0,0.0
381.6300048828125,381.6300048828125,381.6300048828125,381.6300048828125,0,0.0,0.0,0.0
381.95001220703125,381.95001220703125,381.95001220703125,381.95001220703125,0,0.0,0.0,0.0
375.92999267578125,375.92999267578125,375.92999267578125,375.92999267578125,0,0.0,0.0,0.0
374.4800109863281,374.4800109863281,374.4800109863281,374.4800109863281,0,0.0,0.0,0.0
381.82000732421875,381.82000732421875,381.82000732421875,381.82000732421875,0,0.0,0.0,0.0
385.010009765625,385.010009765625,385.010009765625,385.010009765625,0,0.0,0.0,0.0
384.8500061035156,384.8500061035156,384.8500061035156,384.8500061035156,0,0.0,0.0,0.0
380.3900146484375,380.3900146484375,380.3900146484375,380.3900146484375,0,0.0,0.0,0.0
377.739990234375,377.739990234375,377.739990234375,377.739990234375,0,0.0,0.0,0.0
375.04998779296875,375.04998779296875,375.04998779296875,375.04998779296875,0,0.0,0.0,0.0
382.0,382.0,382.0,382.0,0,0.0,0.0,0.0
382.17999267578125,382.17999267578125,382.17999267578125,382.17999267578125,0,0.0,0.0,0.0
380.45001220703125,380.45001220703125,380.45001220703125,380.45001220703125,0,0.0,0.0,0.0
382.1700134277344,382.1700134277344,382.1700134277344,382.1700134277344,0,0.0,0.0,0.0
381.6000061035156,381.6000061035156,381.6000061035156,381.6000061035156,0,0.0,0.0,0.0
381.0799865722656,381.0799865722656,381.0799865722656,381.0799865722656,0,0.0,0.0,0.0
382.25,382.25,382.25,382.25,0,0.0,0.0,0.0
379.8299865722656,379.8299865722656,379.8299865722656,379.8299865722656,0,0.0,0.0,0.0
384.4200134277344,384.4200134277344,384.4200134277344,384.4200134277344,0,0.0,0.0,0.0
388.1199951171875,388.1199951171875,388.1199951171875,388.1199951171875,0,0.0,0.0,0.0
387.57000732421875,387.57000732421875,387.57000732421875,387.57000732421875,0,0.0,0.0,0.0
387.6700134277344,387.6700134277344,387.6700134277344,387.6700134277344,0,0.0,0.0,0.0
383.3299865722656,383.3299865722656,383.3299865722656,383.3299865722656,0,0.0,0.0,0.0
380.5299987792969,380.5299987792969,380.5299987792969,380.5299987792969,0,0.0,0.0,0.0
383.8699951171875,383.8699951171875,383.8699951171875,383.8699951171875,0,0.0,0.0,0.0
388.8999938964844,388.8999938964844,388.8999938964844,388.8999938964844,0,0.0,0.0,0.0
388.92999267578125,388.92999267578125,388.92999267578125,388.92999267578125,0,0.0,0.0,0.0
386.6300048828125,386.6300048828125,386.6300048828125,386.6300048828125,0,0.0,0.0,0.0
390.510009765625,390.510009765625,390.510009765625,390.510009765625,0,0.0,0.0,0.0
396.2099914550781,396.2099914550781,396.2099914550781,396.2099914550781,0,0.0,0.0,0.0
395.4200134277344,395.4200134277344,395.4200134277344,395.4200134277344,0,0.0,0.0,0.0
396.3599853515625,396.3599853515625,396.3599853515625,396.3599853515625,0,0.0,0.0,0.0
394.8599853515625,394.8599853515625,394.8599853515625,394.8599853515625,0,0.0,0.0,0.0
397.3399963378906,397.3399963378906,397.3399963378906,397.3399963378906,0,0.0,0.0,0.0
397.8500061035156,397.8500061035156,397.8500061035156,397.8500061035156,0,0.0,0.0,0.0
401.510009765625,401.510009765625,401.510009765625,401.510009765625,0,0.0,0.0,0.0
404.30999755859375,404.30999755859375,404.30999755859375,404.30999755859375,0,0.0,0.0,0.0
404.739990234375,404.739990234375,404.739990234375,404.739990234375,0,0.0,0.0,0.0
409.739990234375,409.739990234375,409.739990234375,409.739990234375,0,0.0,0.0,0.0
408.239990234375,408.239990234375,408.239990234375,408.239990234375,0,0.0,0.0,0.0
406.29998779296875,406.29998779296875,406.29998779296875,406.29998779296875,0,0.0,0.0,0.0
404.20001220703125,404.20001220703125,404.20001220703125,404.20001220703125,0,0.0,0.0,0.0
405.7300109863281,405.7300109863281,405.7300109863281,405.7300109863281,0,0.0,0.0,0.0
402.6199951171875,402.6199951171875,402.6199951171875,402.6199951171875,0,0.0,0.0,0.0
400.82000732421875,400.82000732421875,400.82000732421875,400.82000732421875,0,0.0,0.0,0.0
405.4100036621094,405.4100036621094,405.4100036621094,405.4100036621094,0,0.0,0.0,0.0
403.7900085449219,403.7900085449219,403.7900085449219,403.7900085449219,0,0.0,0.0,0.0
405.6400146484375,405.6400146484375,405.6400146484375,405.6400146484375,0,0.0,0.0,0.0
410.6300048828125,410.6300048828125,410.6300048828125,410.6300048828125,0,0.0,0.0,0.0
411.1300048828125,411.1300048828125,411.1300048828125,411.1300048828125,0,0.0,0.0,0.0
410.3699951171875,410.3699951171875,410.3699951171875,410.3699951171875,0,0.0,0.0,0.0
407.1499938964844,407.1499938964844,407.1499938964844,407.1499938964844,0,0.0,0.0,0.0
406.04998779296875,406.04998779296875,406.04998779296875,406.04998779296875,0,0.0,0.0,0.0
407.0199890136719,407.0199890136719,407.0199890136719,407.0199890136719,0,0.0,0.0,0.0
409.7699890136719,409.7699890136719,409.7699890136719,409.7699890136719,0,0.0,0.0,0.0
412.82000732421875,412.82000732421875,412.82000732421875,412.82000732421875,0,0.0,0.0,0.0
416.3500061035156,416.3500061035156,416.3500061035156,416.3500061035156,0,0.0,0.0,0.0
415.94000244140625,415.94000244140625,415.94000244140625,415.94000244140625,0,0.0,0.0,0.0
417.5400085449219,417.5400085449219,417.5400085449219,417.5400085449219,0,0.0,0.0,0.0
420.510009765625,420.510009765625,420.510009765625,420.510009765625,0,0.0,0.0,0.0
421.510009765625,421.510009765625,421.510009765625,421.510009765625,0,0.0,0.0,0.0
418.70001220703125,418.70001220703125,418.70001220703125,418.70001220703125,0,0.0,0.0,0.0
418.8299865722656,418.8299865722656,418.8299865722656,418.8299865722656,0,0.0,0.0,0.0
420.5199890136719,420.5199890136719,420.5199890136719,420.5199890136719,0,0.0,0.0,0.0
421.7099914550781,421.7099914550781,421.7099914550781,421.7099914550781,0,0.0,0.0,0.0
421.6499938964844,421.6499938964844,421.6499938964844,421.6499938964844,0,0.0,0.0,0.0
418.9700012207031,418.9700012207031,418.9700012207031,418.9700012207031,0,0.0,0.0,0.0
423.1499938964844,423.1499938964844,423.1499938964844,423.1499938964844,0,0.0,0.0,0.0
423.7799987792969,423.7799987792969,423.7799987792969,423.7799987792969,0,0.0,0.0,0.0
422.6499938964844,422.6499938964844,422.6499938964844,422.6499938964844,0,0.0,0.0,0.0
416.80999755859375,416.80999755859375,416.80999755859375,416.80999755859375,0,0.0,0.0,0.0
415.760009765625,415.760009765625,415.760009765625,415.760009765625,0,0.0,0.0,0.0
413.5899963378906,413.5899963378906,413.5899963378906,413.5899963378906,0,0.0,0.0,0.0
417.3299865722656,417.3299865722656,417.3299865722656,417.3299865722656,0,0.0,0.0,0.0
415.57000732421875,415.57000732421875,415.57000732421875,415.57000732421875,0,0.0,0.0,0.0
412.67999267578125,412.67999267578125,412.67999267578125,412.67999267578125,0,0.0,0.0,0.0
412.8299865722656,412.8299865722656,412.8299865722656,412.8299865722656,0,0.0,0.0,0.0
412.45001220703125,412.45001220703125,412.45001220703125,412.45001220703125,0,0.0,0.0,0.0
414.8399963378906,414.8399963378906,414.8399963378906,414.8399963378906,0,0.0,0.0,0.0
410.1099853515625,410.1099853515625,410.1099853515625,410.1099853515625,0,0.0,0.0,0.0
407.07000732421875,407.07000732421875,407.07000732421875,407.07000732421875,0,0.0,0.0,0.0
404.010009765625,404.010009765625,404.010009765625,404.010009765625,0,0.0,0.0,0.0
403.9800109863281,403.9800109863281,403.9800109863281,403.9800109863281,0,0.0,0.0,0.0
406.760009765625,406.760009765625,406.760009765625,406.760009765625,0,0.0,0.0,0.0
405.6300048828125,405.6300048828125,405.6300048828125,405.6300048828125,0,0.0,0.0,0.0
410.1199951171875,410.1199951171875,410.1199951171875,410.1199951171875,0,0.0,0.0,0.0
404.6199951171875,404.6199951171875,404.6199951171875,404.6199951171875,0,0.0,0.0,0.0
407.3900146484375,407.3900146484375,407.3900146484375,407.3900146484375,0,0.0,0.0,0.0
409.94000244140625,409.94000244140625,409.94000244140625,409.94000244140625,0,0.0,0.0,0.0
415.8999938964844,415.8999938964844,415.8999938964844,415.8999938964844,0,0.0,0.0,0.0
417.55999755859375,417.55999755859375,417.55999755859375,417.55999755859375,0,0.0,0.0,0.0
416.989990234375,416.989990234375,416.989990234375,416.989990234375,0,0.0,0.0,0.0
417.760009765625,417.760009765625,417.760009765625,417.760009765625,0,0.0,0.0,0.0
416.0199890136719,416.0199890136719,416.0199890136719,416.0199890136719,0,0.0,0.0,0.0
413.1300048828125,413.1300048828125,413.1300048828125,413.1300048828125,0,0.0,0.0,0.0
411.8599853515625,411.8599853515625,411.8599853515625,411.8599853515625,0,0.0,0.0,0.0
412.4700012207031,412.4700012207031,412.4700012207031,412.4700012207031,0,0.0,0.0,0.0
415.239990234375,415.239990234375,415.239990234375,415.239990234375,0,0.0,0.0,0.0
412.8900146484375,412.8900146484375,412.8900146484375,412.8900146484375,0,0.0,0.0,0.0
413.3999938964844,413.3999938964844,413.3999938964844,413.3999938964844,0,0.0,0.0,0.0
417.0,417.0,417.0,417.0,0,0.0,0.0,0.0
411.95001220703125,411.95001220703125,411.95001220703125,411.95001220703125,0,0.0,0.0,0.0
412.25,412.25,412.25,412.25,0,0.0,0.0,0.0
411.3599853515625,411.3599853515625,411.3599853515625,411.3599853515625,0,0.0,0.0,0.0
407.5199890136719,407.5199890136719,407.5199890136719,407.5199890136719,0,0.0,0.0,0.0
400.8500061035156,400.8500061035156,400.8500061035156,400.8500061035156,0,0.0,0.0,0.0
399.92999267578125,399.92999267578125,399.92999267578125,399.92999267578125,0,0.0,0.0,0.0
401.5400085449219,401.5400085449219,401.5400085449219,401.5400085449219,0,0.0,0.0,0.0
395.6499938964844,395.6499938964844,395.6499938964844,395.6499938964844,0,0.0,0.0,0.0
394.3599853515625,394.3599853515625,394.3599853515625,394.3599853515625,0,0.0,0.0,0.0
396.7300109863281,396.7300109863281,396.7300109863281,396.7300109863281,0,0.0,0.0,0.0
395.6700134277344,395.6700134277344,395.6700134277344,395.6700134277344,0,0.0,0.0,0.0
395.70001220703125,395.70001220703125,395.70001220703125,395.70001220703125,0,0.0,0.0,0.0
390.2900085449219,390.2900085449219,390.2900085449219,390.2900085449219,0,0.0,0.0,0.0
393.45001220703125,393.45001220703125,393.45001220703125,393.45001220703125,0,0.0,0.0,0.0
393.010009765625,393.010009765625,393.010009765625,393.010009765625,0,0.0,0.0,0.0
397.7099914550781,397.7099914550781,397.7099914550781,397.7099914550781,0,0.0,0.0,0.0
400.2200012207031,400.2200012207031,400.2200012207031,400.2200012207031,0,0.0,0.0,0.0
402.30999755859375,402.30999755859375,402.30999755859375,402.30999755859375,0,0.0,0.0,0.0
404.04998779296875,404.04998779296875,404.04998779296875,404.04998779296875,0,0.0,0.0,0.0
401.57000732421875,401.57000732421875,401.57000732421875,401.57000732421875,0,0.0,0.0,0.0
399.55999755859375,399.55999755859375,399.55999755859375,399.55999755859375,0,0.0,0.0,0.0
403.79998779296875,403.79998779296875,403.79998779296875,403.79998779296875,0,0.0,0.0,0.0
403.760009765625,403.760009765625,403.760009765625,403.760009765625,0,0.0,0.0,0.0
398.3500061035156,398.3500061035156,398.3500061035156,398.3500061035156,0,0.0,0.0,0.0
395.0,395.0,395.0,395.0,0,0.0,0.0,0.0
390.0400085449219,390.0400085449219,390.0400085449219,390.0400085449219,0,0.0,0.0,0.0
389.3800048828125,389.3800048828125,389.3800048828125,389.3800048828125,0,0.0,0.0,0.0
392.2099914550781,392.2099914550781,392.2099914550781,392.2099914550781,0,0.0,0.0,0.0
386.5899963378906,386.5899963378906,386.5899963378906,386.5899963378906,0,0.0,0.0,0.0
382.0199890136719,382.0199890136719,382.0199890136719,382.0199890136719,0,0.0,0.0,0.0
380.19000244140625,380.19000244140625,380.19000244140625,380.19000244140625,0,0.0,0.0,0.0
384.7900085449219,384.7900085449219,384.7900085449219,384.7900085449219,0,0.0,0.0,0.0
387.29998779296875,387.29998779296875,387.29998779296875,387.29998779296875,0,0.0,0.0,0.0
391.3699951171875,391.3699951171875,391.3699951171875,391.3699951171875,0,0.0,0.0,0.0
398.7799987792969,398.7799987792969,398.7799987792969,398.7799987792969,0,0.0,0.0,0.0
402.5400085449219,402.5400085449219,402.5400085449219,402.5400085449219,0,0.0,0.0,0.0
403.25,403.25,403.25,403.25,0,0.0,0.0,0.0
404.4100036621094,404.4100036621094,404.4100036621094,404.4100036621094,0,0.0,0.0,0.0
404.8299865722656,404.8299865722656,404.8299865722656,404.8299865722656,0,0.0,0.0,0.0
401.6300048828125,401.6300048828125,401.6300048828125,401.6300048828125,0,0.0,0.0,0.0
407.9700012207031,407.9700012207031,407.9700012207031,407.9700012207031,0,0.0,0.0,0.0
407.6499938964844,407.6499938964844,407.6499938964844,407.6499938964844,0,0.0,0.0,0.0
415.510009765625,415.510009765625,415.510009765625,415.510009765625,0,0.0,0.0,0.0
416.239990234375,416.239990234375,416.239990234375,416.239990234375,0,0.0,0.0,0.0
416.8399963378906,416.8399963378906,416.8399963378906,416.8399963378906,0,0.0,0.0,0.0
417.3800048828125,417.3800048828125,417.3800048828125,417.3800048828125,0,0.0,0.0,0.0
420.5,420.5,420.5,420.5,0,0.0,0.0,0.0
419.6600036621094,419.6600036621094,419.6600036621094,419.6600036621094,0,0.0,0.0,0.0
421.3800048828125,421.3800048828125,421.3800048828125,421.3800048828125,0,0.0,0.0,0.0
421.6400146484375,421.6400146484375,421.6400146484375,421.6400146484375,0,0.0,0.0,0.0
420.82000732421875,420.82000732421875,420.82000732421875,420.82000732421875,0,0.0,0.0,0.0
421.2300109863281,421.2300109863281,421.2300109863281,421.2300109863281,0,0.0,0.0,0.0
420.8999938964844,420.8999938964844,420.8999938964844,420.8999938964844,0,0.0,0.0,0.0
422.6199951171875,422.6199951171875,422.6199951171875,422.6199951171875,0,0.0,0.0,0.0
425.1400146484375,425.1400146484375,425.1400146484375,425.1400146484375,0,0.0,0.0,0.0
422.8399963378906,422.8399963378906,422.8399963378906,422.8399963378906,0,0.0,0.0,0.0
422.6099853515625,422.6099853515625,422.6099853515625,422.6099853515625,0,0.0,0.0,0.0
420.9700012207031,420.9700012207031,420.9700012207031,420.9700012207031,0,0.0,0.0,0.0
424.3900146484375,424.3900146484375,424.3900146484375,424.3900146484375,0,0.0,0.0,0.0
426.1400146484375,426.1400146484375,426.1400146484375,426.1400146484375,0,0.0,0.0,0.0
427.80999755859375,427.80999755859375,427.80999755859375,427.80999755859375,0,0.0,0.0,0.0
429.7900085449219,429.7900085449219,429.7900085449219,429.7900085449219,0,0.0,0.0,0.0
435.6600036621094,435.6600036621094,435.6600036621094,435.6600036621094,0,0.0,0.0,0.0
436.9200134277344,436.9200134277344,436.9200134277344,436.9200134277344,0,0.0,0.0,0.0
436.8999938964844,436.8999938964844,436.8999938964844,436.8999938964844,0,0.0,0.0,0.0
438.8800048828125,438.8800048828125,438.8800048828125,438.8800048828125,0,0.0,0.0,0.0
439.7699890136719,439.7699890136719,439.7699890136719,439.7699890136719,0,0.0,0.0,0.0
433.3699951171875,433.3699951171875,433.3699951171875,433.3699951171875,0,0.0,0.0,0.0
437.8299865722656,437.8299865722656,437.8299865722656,437.8299865722656,0,0.0,0.0,0.0
438.55999755859375,438.55999755859375,438.55999755859375,438.55999755859375,0,0.0,0.0,0.0
440.4100036621094,440.4100036621094,440.4100036621094,440.4100036621094,0,0.0,0.0,0.0
441.07000732421875,441.07000732421875,441.07000732421875,441.07000732421875,0,0.0,0.0,0.0
441.2799987792969,441.2799987792969,441.2799987792969,441.2799987792969,0,0.0,0.0,0.0
440.05999755859375,440.05999755859375,440.05999755859375,440.05999755859375,0,0.0,0.0,0.0
437.57000732421875,437.57000732421875,437.57000732421875,437.57000732421875,0,0.0,0.0,0.0
434.0799865722656,434.0799865722656,434.0799865722656,434.0799865722656,0,0.0,0.0,0.0
432.6499938964844,432.6499938964844,432.6499938964844,432.6499938964844,0,0.0,0.0,0.0
433.44000244140625,433.44000244140625,433.44000244140625,433.44000244140625,0,0.0,0.0,0.0
439.55999755859375,439.55999755859375,439.55999755859375,439.55999755859375,0,0.0,0.0,0.0
438.9700012207031,438.9700012207031,438.9700012207031,438.9700012207031,0,0.0,0.0,0.0
441.4599914550781,441.4599914550781,441.4599914550781,441.4599914550781,0,0.0,0.0,0.0
441.17999267578125,441.17999267578125,441.17999267578125,441.17999267578125,0,0.0,0.0,0.0
441.5400085449219,441.5400085449219,441.5400085449219,441.5400085449219,0,0.0,0.0,0.0
